first_cate_name,next_cate,pair_count,order_count,median_lag_ms,ccr,lift_smoothed,median_lag_min
旅游,温泉景区,2967,0,907.0,0.0,64.68613803865644,0.015116666666666667
旅游,滑雪景区,1640,0,852.5,0.0,63.786720851308424,0.014208333333333333
旅游,地标建筑,235,0,860.0,0.0,62.396384409691265,0.014333333333333333
旅游,主题乐园,2542,0,1002.0,0.0,61.25832606127723,0.0167
旅游,动物园类,1219,0,933.0,0.0,58.679360165689154,0.01555
旅游,度假景区,364,0,929.5,0.0,54.85779118708867,0.015491666666666667
旅游,其他旅游,912,0,881.0,0.0,54.007997262422215,0.014683333333333333
旅游,影视基地,83,0,983.0,0.0,53.562599179206565,0.016383333333333333
旅游,植物园,172,0,984.0,0.0,51.37886633595777,0.0164
旅游,水上项目/水上体验,310,0,879.0,0.0,48.50727335739382,0.01465
旅游,公园,577,0,943.0,0.0,48.011868229783225,0.015716666666666667
旅游,展览馆,953,0,974.0,0.0,46.66173735602138,0.016233333333333332
旅游,人文古迹,1117,0,986.0,0.0,46.45587240742009,0.016433333333333335
旅游,自然景观,1731,0,928.0,0.0,45.43246536549875,0.015466666666666667
滑雪景区,旅游,779,0,17261.0,0.0,45.14034152342519,0.28768333333333335
教育培训,运动健身,1131,0,19728.0,0.0,42.2313270066316,0.3288
运动健身,教育培训,1125,0,18113.0,0.0,41.850068592039364,0.30188333333333334
温泉景区,旅游,1218,0,19446.0,0.0,40.66349893958407,0.3241
主题乐园,旅游,1124,0,18743.0,0.0,40.27777469169406,0.31238333333333335
动物园类,旅游,580,0,19464.0,0.0,39.73171777723181,0.3244
生活服务,养车/用车,311,0,18110.0,0.0,39.30710416272506,0.30183333333333334
养车/用车,生活服务,274,0,18365.5,0.0,36.30622173644981,0.30609166666666665
非标住宿,酒店,1462,0,37967.0,0.0,35.490271536189645,0.6327833333333334
酒店,非标住宿,1590,0,21925.5,0.0,32.689054028332045,0.365425
其他旅游,旅游,376,0,19884.0,0.0,31.804980282779717,0.3314
自然景观,植物园,20,0,41207.5,0.0,31.51878846702301,0.6867916666666667
展览馆,旅游,431,0,19096.0,0.0,31.2746508193726,0.31826666666666664
自然景观,旅游,809,0,20032.0,0.0,31.230017754905727,0.33386666666666664
人文古迹,旅游,475,0,20327.0,0.0,28.704627430280638,0.3387833333333333
水上项目/水上体验,旅游,135,0,18879.0,0.0,28.704627430280638,0.31465
地标建筑,旅游,88,0,13521.0,0.0,28.624222311428312,0.22535
公园,旅游,236,0,18982.5,0.0,28.140627511795287,0.316375
度假景区,旅游,137,0,16129.0,0.0,27.318886795715365,0.26881666666666665
结婚,生活服务,371,0,21947.0,0.0,26.910308398953767,0.36578333333333335
其他旅游,自然景观,88,0,21743.5,0.0,25.81587192791322,0.36239166666666667
影视基地,旅游,43,0,18849.0,0.0,24.524341882181513,0.31415
生活服务,结婚,378,0,20465.0,0.0,24.50386881172424,0.34108333333333335
展览馆,人文古迹,59,0,33243.0,0.0,23.658291797357204,0.55405
人文古迹,自然景观,110,0,22905.5,0.0,23.01499851301682,0.3817583333333333
自然景观,人文古迹,105,0,20111.0,0.0,22.259555539537182,0.33518333333333333
自然景观,公园,52,0,23557.0,0.0,22.248894832861158,0.39261666666666667
人文古迹,公园,32,0,20316.5,0.0,21.66727337486719,0.33860833333333334
其他旅游,人文古迹,46,0,35109.5,0.0,21.596086053864816,0.5851583333333333
人文古迹,展览馆,54,0,29325.5,0.0,21.263990790901808,0.48875833333333335
公园,自然景观,51,0,28503.0,0.0,21.22910993205297,0.47505
植物园,旅游,58,0,18376.0,0.0,20.908308868969847,0.3062666666666667
生活服务,家居,53,0,39174.0,0.0,19.88613849652658,0.6529
自然景观,其他旅游,65,0,18020.0,0.0,19.730724723460906,0.30033333333333334
家居,生活服务,50,0,34472.5,0.0,18.8014326570676,0.5745416666666666
公园,人文古迹,28,0,37533.0,0.0,18.75455830623315,0.62555
展览馆,动物园类,37,0,24997.0,0.0,17.3437279467666,0.4166166666666667
自然景观,水上项目/水上体验,21,0,31572.0,0.0,17.341272448797174,0.5262
人文古迹,其他旅游,35,0,28527.0,0.0,16.83291584027881,0.47545
游玩,旅游,40,0,47253.0,0.0,16.812710352021515,0.78755
家居,结婚,25,0,48638.0,0.0,16.271094019716905,0.8106333333333333
结婚,家居,22,0,68405.0,0.0,16.087459310096456,1.1400833333333333
水上项目/水上体验,自然景观,21,0,23996.0,0.0,15.965359328849507,0.3999333333333333
展览馆,其他旅游,26,0,19576.0,0.0,15.15599232025104,0.32626666666666665
结婚,丽人,715,0,25519.0,0.0,15.107256381457734,0.4253166666666667
动物园类,其他旅游,27,0,25911.0,0.0,14.846740938338696,0.43185
亲子,母婴玩具,131,0,22521.0,0.0,14.626623093252789,0.37535
动物园类,主题乐园,66,0,30139.0,0.0,14.467029647276817,0.5023166666666666
主题乐园,其他旅游,50,0,32713.5,0.0,14.157775177168295,0.545225
主题乐园,亲子,171,0,31144.0,0.0,14.115398528614401,0.5190666666666667
其他旅游,展览馆,25,0,27433.0,0.0,14.062555609014805,0.45721666666666666
温泉景区,酒店,962,0,16653.0,0.0,13.818413707460348,0.27755
自然景观,展览馆,54,0,29647.0,0.0,13.595244615808275,0.49411666666666665
动物园类,展览馆,30,0,27962.5,0.0,13.591269613321657,0.4660416666666667
丽人,结婚,666,0,23050.0,0.0,13.515624770995222,0.38416666666666666
购物,电影演出赛事,269,0,12988.0,0.0,13.03880037291315,0.21646666666666667
家居,教育培训,23,0,149278.0,0.0,12.963403889011897,2.487966666666667
教育培训,家居,20,0,69704.5,0.0,12.25759481216458,1.1617416666666667
其他旅游,动物园类,22,0,22313.5,0.0,12.232965467383735,0.3718916666666667
主题乐园,动物园类,52,0,28255.0,0.0,11.962968208928714,0.47091666666666665
展览馆,自然景观,46,0,24372.5,0.0,11.699022908403766,0.40620833333333334
度假景区,酒店,135,0,21288.0,0.0,11.581203275372719,0.3548
医疗健康,医药健康,485,0,25479.0,0.0,11.499793971524124,0.42465
滑雪景区,教育培训,62,0,29469.0,0.0,11.234351089551325,0.49115
服饰鞋帽,日用百货,319,0,17956.0,0.0,11.218585368349812,0.2992666666666667
其他旅游,主题乐园,41,0,30102.0,0.0,11.187844722018125,0.5017
母婴玩具,亲子,103,0,17272.0,0.0,11.140170562634768,0.28786666666666666
服饰鞋帽,美妆日化,227,0,20460.0,0.0,11.060147214710172,0.341
