first_cate_name_src,first_cate_name_dst,pair_count,order_count,median_lag_ms,ccr,lift_smoothed,median_lag_min
展览馆,人文街区,32,0,49735.5,0.0,61.12790276845667,0.828925
主题乐园,影视基地,26,0,50933.0,0.0,36.58619714689629,0.8488833333333333
旅游,温泉景区,1603,0,891.0,0.0,33.91089636800299,0.01485
其他旅游,植物园,27,0,49050.0,0.0,32.443700079564984,0.8175
其他旅游,地标建筑,26,0,25025.0,0.0,32.01497975708502,0.4170833333333333
旅游,主题乐园,1735,0,1008.0,0.0,31.895585539391075,0.0168
动物园类,植物园,32,0,60860.0,0.0,31.66964810167138,1.0143333333333333
旅游,滑雪景区,911,0,834.0,0.0,30.345598679504757,0.0139
主题乐园,动物园类,244,0,37689.0,0.0,30.312277778429696,0.62815
温泉景区,旅游,775,0,17868.0,0.0,30.266693390088793,0.2978
展览馆,人文古迹,145,0,35050.0,0.0,30.02257692067653,0.5841666666666666
旅游,地标建筑,193,0,888.0,0.0,29.714951478877335,0.0148
旅游,度假景区,319,0,949.0,0.0,29.675693009999517,0.015816666666666666
自然景观,植物园,48,0,59226.0,0.0,29.648603296811764,0.9871
地标建筑,其他旅游,26,0,42514.5,0.0,29.072426470588237,0.708575
旅游,动物园类,857,0,940.0,0.0,28.683826961118104,0.015666666666666666
自然景观,人文古迹,253,0,36144.0,0.0,28.084776334776336,0.6024
动物园类,主题乐园,237,0,39351.0,0.0,28.036961072500958,0.65585
教育培训,运动健身,1016,0,20618.5,0.0,27.859813929125952,0.3436416666666667
植物园,展览馆,29,0,29706.0,0.0,27.786289047401524,0.4951
公园,自然景观,133,0,38271.0,0.0,27.402135212910995,0.63785
人文古迹,展览馆,138,0,38404.0,0.0,26.979926510114062,0.6400666666666667
滑雪景区,旅游,465,0,16774.0,0.0,26.748882178055574,0.2795666666666667
非标住宿,酒店,1210,0,36709.0,0.0,26.708561625143254,0.6118166666666667
动物园类,展览馆,128,0,70611.5,0.0,26.531557962250606,1.1768583333333333
展览馆,地标建筑,22,0,39386.5,0.0,26.485670598514634,0.6564416666666667
人文古迹,自然景观,228,0,43131.5,0.0,26.213714209282006,0.7188583333333334
运动健身,教育培训,1007,0,20314.0,0.0,26.145257333745572,0.3385666666666667
植物园,其他旅游,24,0,82643.0,0.0,26.01559415712594,1.3773833333333334
生活服务,养车/用车,294,0,19931.0,0.0,25.99317904708898,0.33218333333333333
人文古迹,地标建筑,27,0,43108.0,0.0,25.95119549929677,0.7184666666666667
地标建筑,展览馆,26,0,47189.0,0.0,25.87598167539267,0.7864833333333333
其他旅游,度假景区,35,0,48867.0,0.0,25.844585071309805,0.81445
人文古迹,公园,89,0,61112.0,0.0,25.60037553821749,1.0185333333333333
主题乐园,旅游,838,0,18315.0,0.0,25.426127796316894,0.30525
旅游,其他旅游,697,0,878.0,0.0,25.155895854768193,0.014633333333333333
自然景观,人文街区,24,0,62620.5,0.0,24.900479324071817,1.043675
水上项目/水上体验,其他旅游,36,0,44445.5,0.0,24.754946379846437,0.7407583333333333
自然景观,水上项目/水上体验,68,0,50301.5,0.0,24.20636964546313,0.8383583333333333
自然景观,其他旅游,165,0,34411.0,0.0,24.18490790255496,0.5735166666666667
